CookerStat, GenerateAssetRegistry=0.022892, Initialize=0.113841, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=9.865239, FlushAsyncLoading=0.018373, FlushStreamingFunc=0.054512, BlockTillAllRequestsFinished=0.011746, ResetLoadersForSaveUnMarkAllObjects=0.583675, TagPackageExports=4.045363, BeginCacheForCookedPlatformData=0.005722, SerializeImports=4.911538, GatherLocalizableTextData=5.867764, MarkNames=0.063546, SerializeSummary=0.019878, SerializeNames=0.245154, SerializeGatherableTextData=0.090655, BuildExportMap=0.142455, SortExportsNonSeekfree=0.372250, SortExportsSeekfreeConstructor=0.076197, SortExportsSeekfreeInner=8.515380, SortExportsSeekfree=0.010543, BuildDependencyMap=0.069570, SerializeImportMap=0.017472, SerializeExportMap=0.032526, SerializeDependencyMap=0.010841, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.776403, SerializeExports=5.769882, SerializeBulkData=0.026803, MoveFile=6.551728, UnaccountedTime=0.149984, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Tank/Tank_BP_Auto1.uasset, AutoPackageBackupDelegate=7.921766, FlushAsyncLoading=0.012048, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.038851, ResetLoadersForSaveUnMarkAllObjects=0.145767, TagPackageExports=4.679937, BeginCacheForCookedPlatformData=0.006024, SerializeImports=5.060617, GatherLocalizableTextData=5.074173, MarkNames=0.051498, SerializeSummary=0.015963, SerializeNames=0.251178, SerializeGatherableTextData=0.057828, BuildExportMap=0.151489, SortExportsNonSeekfree=0.447843, SortExportsSeekfreeConstructor=0.059031, SortExportsSeekfreeInner=8.834925, SortExportsSeekfree=0.006627, BuildDependencyMap=0.053309, SerializeImportMap=0.015661, SerializeExportMap=0.031322, SerializeDependencyMap=0.012949, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.222440, SerializeExports=6.315310, SerializeBulkData=0.010241, MoveFile=33.466400, UnaccountedTime=0.161733, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.310800, FlushAsyncLoading=0.005420, FlushStreamingFunc=0.056922, BlockTillAllRequestsFinished=0.005722, ResetLoadersForSaveUnMarkAllObjects=0.119265, TagPackageExports=4.258294, BeginCacheForCookedPlatformData=0.004213, SerializeImports=5.171753, GatherLocalizableTextData=5.903304, MarkNames=0.059027, SerializeSummary=0.015661, SerializeNames=0.240941, SerializeGatherableTextData=0.058126, BuildExportMap=0.125591, SortExportsNonSeekfree=0.419233, SortExportsSeekfreeConstructor=0.009034, SortExportsSeekfreeInner=9.278253, SortExportsSeekfree=0.007831, BuildDependencyMap=0.060838, SerializeImportMap=0.015359, SerializeExportMap=0.030719, SerializeDependencyMap=0.010841, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.411882, SerializeExports=6.561968, SerializeBulkData=0.009637, MoveFile=4.290521, UnaccountedTime=3.715277, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
SavePackageTransactionId289652DE4D9A4478E83D9EA36AC13302_3, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=28.657866, FlushAsyncLoading=0.012647, FlushStreamingFunc=0.057526, BlockTillAllRequestsFinished=0.031020, ResetLoadersForSaveUnMarkAllObjects=76.659203, TagPackageExports=3.437895, BeginCacheForCookedPlatformData=0.003915, SerializeImports=4.701316, GatherLocalizableTextData=41.337570, MarkNames=1.142051, SerializeSummary=0.036743, SerializeNames=0.928517, SerializeGatherableTextData=0.038553, BuildExportMap=0.398148, SortExportsNonSeekfree=1.490809, SortExportsSeekfreeConstructor=0.130709, SortExportsSeekfreeInner=33.890457, SortExportsSeekfree=0.006925, BuildDependencyMap=0.191849, SerializeImportMap=0.051502, SerializeExportMap=0.061437, SerializeDependencyMap=0.040960, SerializeStringAssetReferenceMap=0.003915, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.578454, SerializeExports=17.023832, SerializeBulkData=46.297298, MoveFile=6.183997, UnaccountedTime=0.200279, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.376169, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DECE6ED9EA4D3D83D46D43EDAD2FE37C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.071678, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E6507D49A422666A54108020B201AE, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.090655, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7B86D855BE0EDFDC93AC25166426F1, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.105411, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA6CA00F420BC32311E340A7B4BBC917, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.087038, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B15A132080EFEE28232B86CB8EFCAFFB, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.078004, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D56136DA4436E76827DE6689C489FE47, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.099387, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B13E66928636E7FB55EA4FE46E1B8CBD, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.141248, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7ECBDDA54344B8288CAC7BA98EBB5F59, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.148479, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D95327BA477FAFED9542277A84643A4D, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.069872, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02AB89E2422473B584BE1F9435C526D4, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.115953, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17CD207AEE7931327B485400B42679A, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.072882, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A61225F428599E5225F1D91D5CEC107, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.070173, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44853237DF2EBF6E038AFB1D6906FEDC, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.093065, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C88499349B464838B85B1808D83E5EA, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.085834, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FD65803EF3232C64E816B02FD2D1D2, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.145163, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4F44F034A9F2D58C8D1379E62B4292C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.127997, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A1C95E57AEEDBFD060081666EE77F97, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.122275, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E49C5F5417AE5C955C5CBAE8F185FB1, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.068966, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BD15C0C402F9973DC3B0EF855DCC325, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.075296, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E690C68F4493193E82AD5F9948BB6C4C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.108425, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04667A0C7749A794DF82E9B2AB2F4D6C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.119869, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9368A654725609C1D240A8B7F3194B7, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.104509, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADB0ECF7BE2F6E9643ADCBA73D0BB167, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.076197, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D01793ED4313D6AAEB4BE5931D613C94, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.075594, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A32FE6A38AA0C49298A6623624BC8077, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.084326, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7176C04692050B94975B8203EFAC73, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.332799, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94C5A6F440DDEE19952B5F9CC4C8588C, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.226483, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E6B35AD4D6868D6C936DAB204A76051, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.099689, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9F6CF95C4860030B20BAEFC8B805B31, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.153597, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84C693454CF3246F63D49FB7A9438124, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.104811, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId5B36C6264FB677572F6CC3AC6E7DFF60_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DCF79D9556EE22CDDE57C649069F3A, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.082824, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionId877A6A9748E2B7BAA3A3F8B570BBF6EA_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_865563AF4DA54433E9CA92B829560004, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.160225, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
DDCTransactionIdEE867BB94414067D3C7D5398927F0CAF_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E80BF26B1E4819999052AAE421AD26F, StartTime=2017.01.23-02.54.16, HierarchicalDDC=, DataSize=1126, Duration=0.087641, RunGuid=RunIDC768AA8F4BC10FF677BBA6820838CCBF
