CookerStat, GenerateAssetRegistry=0.849012, Initialize=28.855469, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
SavePackageTransactionId0961E9154F97BD9E6019A5821D4E6094_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/UI/PlayerUI_BP.uasset, AutoPackageBackupDelegate=220.127396, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.060838, BlockTillAllRequestsFinished=0.035841, ResetLoadersForSaveUnMarkAllObjects=33.540829, TagPackageExports=0.671320, BeginCacheForCookedPlatformData=0.003312, SerializeImports=1.821801, GatherLocalizableTextData=13.349533, MarkNames=0.024695, SerializeSummary=0.403874, SerializeNames=0.077102, SerializeGatherableTextData=0.004515, BuildExportMap=0.533983, SortExportsNonSeekfree=0.312317, SortExportsSeekfreeConstructor=14.785528, SortExportsSeekfreeInner=1.980219, SortExportsSeekfree=0.003915, BuildDependencyMap=0.019878, SerializeImportMap=0.010237, SerializeExportMap=0.009339, SerializeDependencyMap=0.003915, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179201, SerializeExports=0.845693, SerializeBulkData=0.017170, MoveFile=4.134815, UnaccountedTime=22.683512, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
SavePackageTransactionId0961E9154F97BD9E6019A5821D4E6094_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=7.905815, FlushAsyncLoading=0.009939, FlushStreamingFunc=0.056017, BlockTillAllRequestsFinished=0.043672, ResetLoadersForSaveUnMarkAllObjects=56.871868, TagPackageExports=3.396638, BeginCacheForCookedPlatformData=0.005119, SerializeImports=4.598927, GatherLocalizableTextData=65.172523, MarkNames=0.114746, SerializeSummary=0.021987, SerializeNames=0.496335, SerializeGatherableTextData=0.019275, BuildExportMap=0.460193, SortExportsNonSeekfree=1.526348, SortExportsSeekfreeConstructor=0.071079, SortExportsSeekfreeInner=31.890400, SortExportsSeekfree=0.006925, BuildDependencyMap=0.899307, SerializeImportMap=0.049394, SerializeExportMap=0.062641, SerializeDependencyMap=0.065051, SerializeStringAssetReferenceMap=0.006024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.685068, SerializeExports=16.962719, SerializeBulkData=44.420738, MoveFile=40.025108, UnaccountedTime=0.201486, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.434596, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE39572E4A45C9C719E6E68079EB615A, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.094868, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5A1198543E1C3B2B1049F9029872CC4, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.138540, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_289B28164367ACE305FBD8AC3D159619, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.079811, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DECE6ED9EA4D3D83D46D43EDAD2FE37C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.080712, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E6507D49A422666A54108020B201AE, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.104208, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7B86D855BE0EDFDC93AC25166426F1, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.080112, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA6CA00F420BC32311E340A7B4BBC917, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.076797, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B15A132080EFEE28232B86CB8EFCAFFB, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.069872, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D56136DA4436E76827DE6689C489FE47, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.103604, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B13E66928636E7FB55EA4FE46E1B8CBD, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.152092, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7ECBDDA54344B8288CAC7BA98EBB5F59, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.166852, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D95327BA477FAFED9542277A84643A4D, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.075895, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02AB89E2422473B584BE1F9435C526D4, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.107821, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17CD207AEE7931327B485400B42679A, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.114445, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A61225F428599E5225F1D91D5CEC107, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.075296, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44853237DF2EBF6E038AFB1D6906FEDC, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.102099, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C88499349B464838B85B1808D83E5EA, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.062644, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FD65803EF3232C64E816B02FD2D1D2, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.102401, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4F44F034A9F2D58C8D1379E62B4292C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.068367, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A1C95E57AEEDBFD060081666EE77F97, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.149380, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E49C5F5417AE5C955C5CBAE8F185FB1, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.074692, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BD15C0C402F9973DC3B0EF855DCC325, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.074089, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E690C68F4493193E82AD5F9948BB6C4C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.089146, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04667A0C7749A794DF82E9B2AB2F4D6C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.097580, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9368A654725609C1D240A8B7F3194B7, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.123180, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADB0ECF7BE2F6E9643ADCBA73D0BB167, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.078004, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D01793ED4313D6AAEB4BE5931D613C94, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.067160, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A32FE6A38AA0C49298A6623624BC8077, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.092156, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7176C04692050B94975B8203EFAC73, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.106011, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94C5A6F440DDEE19952B5F9CC4C8588C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.093967, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E6B35AD4D6868D6C936DAB204A76051, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.090953, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9F6CF95C4860030B20BAEFC8B805B31, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.097882, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84C693454CF3246F63D49FB7A9438124, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.109628, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DCF79D9556EE22CDDE57C649069F3A, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.088848, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_865563AF4DA54433E9CA92B829560004, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.115350, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E80BF26B1E4819999052AAE421AD26F, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.107218, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_550B16DE4B0B93BF56B2C691BEDB72D6, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.066862, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0957753326DCB2F4ED618E91351A76E3, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.062045, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFE1DA7A4BFD7C7ED2F933AADE4E3126, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.062041, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C084B7C20C5E86B77AF76384A29355B, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.087641, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E01F8DC49F6C3C0DB2FC3A779498C5A, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.101496, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91C3D8488154FC231C437329CE0134C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.069872, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F8DEDE4456F40CA11E252B6B0B34494, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.071980, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6ADAC73DD9E3DAAEEA6397252C169D2, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.090051, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_732CC0804E0FD632A40E29A56CB8FC10, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.095773, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4EB6151400D4E2522365E9BD16BE5C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.083126, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E88F227D4E6688BF6F2D89A74B80DD5C, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.090051, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdEB83D40D4E5A333C7FEB84A142D84A1B_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9B202728F55EE650B96D654B9371911, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.078004, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionId8949BEA242CEA6AA7F4B54848DD97CBF_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89AA6B444626BE36C42D2EB706FEA6B9, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.102699, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
DDCTransactionIdD3928C894E933F10EF26EF81783A40D2_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_783E23295CEED9CF2524D4F85207D8BB, StartTime=2017.01.22-05.19.49, HierarchicalDDC=, DataSize=1126, Duration=0.058126, RunGuid=RunID6739699A420EF561E35B8480D0134E3E
