CookerStat, GenerateAssetRegistry=0.024393, Initialize=0.116553, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CCB267BD42D027F25__333F9BB9A83ECA2CA72AD34D4EC0F26A20EFC6A4, StartTime=2017.01.22-23.34.19, HierarchicalDDC=, DataSize=1917, Duration=3.709253, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15FCD1CA4D7A7B2FBD1B1EABE76B81D2, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.074089, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_524A5CB3491A5F5EE53DFBD5EBF4AD53, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.113543, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2C85D8348CB4DD4DA2F569E9D89F70C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.160225, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D6DB4790DDA01310092FCBF4E3C9A96, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.071980, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87CFD2674D171AAF89074C8A449946D3, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.068065, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_11FE31B4AFE2ADDBBD38A39939784348, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.057824, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE39572E4A45C9C719E6E68079EB615A, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.075594, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5A1198543E1C3B2B1049F9029872CC4, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.091556, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_289B28164367ACE305FBD8AC3D159619, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.040960, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DECE6ED9EA4D3D83D46D43EDAD2FE37C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.042766, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E6507D49A422666A54108020B201AE, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.047889, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7B86D855BE0EDFDC93AC25166426F1, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.041563, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA6CA00F420BC32311E340A7B4BBC917, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.044271, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B15A132080EFEE28232B86CB8EFCAFFB, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.041861, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D56136DA4436E76827DE6689C489FE47, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.061739, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B13E66928636E7FB55EA4FE46E1B8CBD, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.081919, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7ECBDDA54344B8288CAC7BA98EBB5F59, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.112642, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D95327BA477FAFED9542277A84643A4D, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.039756, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02AB89E2422473B584BE1F9435C526D4, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.151493, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17CD207AEE7931327B485400B42679A, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.040658, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A61225F428599E5225F1D91D5CEC107, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.043366, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44853237DF2EBF6E038AFB1D6906FEDC, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.071075, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C88499349B464838B85B1808D83E5EA, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.035539, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FD65803EF3232C64E816B02FD2D1D2, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.060234, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4F44F034A9F2D58C8D1379E62B4292C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A1C95E57AEEDBFD060081666EE77F97, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.096675, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E49C5F5417AE5C955C5CBAE8F185FB1, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.056922, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BD15C0C402F9973DC3B0EF855DCC325, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.036441, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E690C68F4493193E82AD5F9948BB6C4C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.051498, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04667A0C7749A794DF82E9B2AB2F4D6C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.053607, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9368A654725609C1D240A8B7F3194B7, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.072584, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADB0ECF7BE2F6E9643ADCBA73D0BB167, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.071678, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D01793ED4313D6AAEB4BE5931D613C94, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.034634, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A32FE6A38AA0C49298A6623624BC8077, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.037644, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7176C04692050B94975B8203EFAC73, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.064451, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94C5A6F440DDEE19952B5F9CC4C8588C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.062041, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E6B35AD4D6868D6C936DAB204A76051, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.061136, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9F6CF95C4860030B20BAEFC8B805B31, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.048187, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84C693454CF3246F63D49FB7A9438124, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.036743, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DCF79D9556EE22CDDE57C649069F3A, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.040960, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_865563AF4DA54433E9CA92B829560004, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.064451, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E80BF26B1E4819999052AAE421AD26F, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.059631, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_550B16DE4B0B93BF56B2C691BEDB72D6, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.050899, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0957753326DCB2F4ED618E91351A76E3, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFE1DA7A4BFD7C7ED2F933AADE4E3126, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C084B7C20C5E86B77AF76384A29355B, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.083726, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E01F8DC49F6C3C0DB2FC3A779498C5A, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.036139, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91C3D8488154FC231C437329CE0134C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.038851, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F8DEDE4456F40CA11E252B6B0B34494, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.036143, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdE2E716AE47D7EE47E49E408F02E83A00_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6ADAC73DD9E3DAAEEA6397252C169D2, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.037648, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionId14928E4B41B4421680BDB2B1F22E6C49_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_732CC0804E0FD632A40E29A56CB8FC10, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.061139, RunGuid=RunID10521E524158BFD942713198AF49CEE1
DDCTransactionIdCE6195F34DEAC19AE7AEE782A4DE99A5_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4EB6151400D4E2522365E9BD16BE5C, StartTime=2017.01.22-23.52.13, HierarchicalDDC=, DataSize=1126, Duration=0.040658, RunGuid=RunID10521E524158BFD942713198AF49CEE1
