CookerStat, GenerateAssetRegistry=0.024095, Initialize=0.114746, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=7.004693, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.034336, BlockTillAllRequestsFinished=0.006322, ResetLoadersForSaveUnMarkAllObjects=0.405982, TagPackageExports=3.535475, BeginCacheForCookedPlatformData=0.002712, SerializeImports=4.204381, GatherLocalizableTextData=4.751615, MarkNames=0.037044, SerializeSummary=0.015661, SerializeNames=0.245757, SerializeGatherableTextData=0.050899, BuildExportMap=0.119865, SortExportsNonSeekfree=0.392731, SortExportsSeekfreeConstructor=0.065055, SortExportsSeekfreeInner=8.061811, SortExportsSeekfree=0.009939, BuildDependencyMap=0.064149, SerializeImportMap=0.016868, SerializeExportMap=0.029515, SerializeDependencyMap=0.008132, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.643288, SerializeExports=5.317520, SerializeBulkData=0.021681, MoveFile=4.108004, UnaccountedTime=3.166542, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
SavePackageTransactionIdE3AF52D84DBECCE9DE58EBAB35265116_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=8.301247, FlushAsyncLoading=0.040658, FlushStreamingFunc=0.074390, BlockTillAllRequestsFinished=0.007529, ResetLoadersForSaveUnMarkAllObjects=43.656307, TagPackageExports=3.899593, BeginCacheForCookedPlatformData=0.005424, SerializeImports=3.669497, GatherLocalizableTextData=39.279953, MarkNames=0.115052, SerializeSummary=0.022285, SerializeNames=0.527356, SerializeGatherableTextData=0.016864, BuildExportMap=0.240941, SortExportsNonSeekfree=1.239330, SortExportsSeekfreeConstructor=0.077400, SortExportsSeekfreeInner=17.668043, SortExportsSeekfree=0.006627, BuildDependencyMap=0.144564, SerializeImportMap=0.064451, SerializeExportMap=0.058129, SerializeDependencyMap=0.020180, SerializeStringAssetReferenceMap=0.002407, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.475751, SerializeExports=11.544284, SerializeBulkData=8.968644, MoveFile=6.187309, UnaccountedTime=0.210218, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.100590, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84D0F6564AB86C3E60FD689BA1DF0E93, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032224, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_716EA3B29A5AFE810B3C5E7BD818FF01, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A6096454CB2959213CB849357EF6CD7, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9B3618D2073C10265086DF5B4FFB51CD, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C949FD1B442B7121BA7698978C062F9F, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032224, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28E43B819DB87B51BF5D37B7FDA0EF15, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0DEEA4A7418D41A752AC4D9E7BA6EF37, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034332, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CE124304FB733C45182B73886BEE19F8, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A7C3547245AD149DE0E604ABC3E3B468, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A1474A86E4E4F17DA341B6764056512, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA6B7AF14B9692C6F43E449CDFC0F865, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A613FC6C2D50DD037CAAA5C5A807820, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6C2E7036415A589C4956A7AC072E7917, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.038549, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_591240DEBE3E08751966221D7AD63A16, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032227, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0FF7799E45846EBBC4F77A9B4042B960, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032227, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F511E79A85CFAC5103704BD5C8AA21E, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.033729, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F66654843990943C00C66885C956909, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdC967285E476320B5E36008AA2F135CE6_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4C416C7A3A93A2ED77A2498EEB5CDF4, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionId0D6FCFD84D83D8386D287B99F46B0854_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0BC9495485399F6775AD994670CE0FC, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
DDCTransactionIdFBE4478E4D44E636247D9688E6CE4743_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E239FE5C92CBB20F4C65E2FA40B5D37, StartTime=2017.01.20-21.14.52, HierarchicalDDC=, DataSize=1126, Duration=0.030119, RunGuid=RunID09E364C944E91CF00C25F5B238A43239
