CookerStat, GenerateAssetRegistry=0.023492, Initialize=0.115350, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
SavePackageTransactionId76DE3BB443BDD0EE8490828FF19A2940_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=165.643936, FlushAsyncLoading=0.015359, FlushStreamingFunc=0.052404, BlockTillAllRequestsFinished=0.042766, ResetLoadersForSaveUnMarkAllObjects=45.301918, TagPackageExports=4.114028, BeginCacheForCookedPlatformData=0.003614, SerializeImports=6.803211, GatherLocalizableTextData=19.235651, MarkNames=0.056017, SerializeSummary=0.478867, SerializeNames=0.256900, SerializeGatherableTextData=0.061739, BuildExportMap=0.757754, SortExportsNonSeekfree=0.684265, SortExportsSeekfreeConstructor=7.911228, SortExportsSeekfreeInner=9.110499, SortExportsSeekfree=0.008434, BuildDependencyMap=0.059932, SerializeImportMap=0.015963, SerializeExportMap=0.030417, SerializeDependencyMap=0.011448, SerializeStringAssetReferenceMap=0.002708, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.431280, SerializeExports=6.152977, SerializeBulkData=0.018671, MoveFile=4.168846, UnaccountedTime=19.400393, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
SavePackageTransactionId76DE3BB443BDD0EE8490828FF19A2940_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.263515, FlushAsyncLoading=0.004519, FlushStreamingFunc=0.046682, BlockTillAllRequestsFinished=0.004821, ResetLoadersForSaveUnMarkAllObjects=0.121374, TagPackageExports=3.694497, BeginCacheForCookedPlatformData=0.004515, SerializeImports=4.407976, GatherLocalizableTextData=5.007312, MarkNames=0.034936, SerializeSummary=0.014156, SerializeNames=0.249371, SerializeGatherableTextData=0.063248, BuildExportMap=0.131313, SortExportsNonSeekfree=0.402067, SortExportsSeekfreeConstructor=0.059329, SortExportsSeekfreeInner=8.334074, SortExportsSeekfree=0.006326, BuildDependencyMap=0.051498, SerializeImportMap=0.014760, SerializeExportMap=0.030417, SerializeDependencyMap=0.010844, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.578229, SerializeExports=5.938843, SerializeBulkData=0.006322, MoveFile=4.411589, UnaccountedTime=1.085430, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
SavePackageTransactionId76DE3BB443BDD0EE8490828FF19A2940_2, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto1.umap, AutoPackageBackupDelegate=10.743763, FlushAsyncLoading=0.017170, FlushStreamingFunc=0.085834, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=62.302261, TagPackageExports=3.492110, BeginCacheForCookedPlatformData=0.010539, SerializeImports=5.564485, GatherLocalizableTextData=42.959991, MarkNames=0.974901, SerializeSummary=0.027403, SerializeNames=0.507180, SerializeGatherableTextData=0.021681, BuildExportMap=0.362914, SortExportsNonSeekfree=1.721207, SortExportsSeekfreeConstructor=0.218052, SortExportsSeekfreeInner=27.342640, SortExportsSeekfree=0.008732, BuildDependencyMap=0.244554, SerializeImportMap=0.062041, SerializeExportMap=0.062041, SerializeDependencyMap=0.045478, SerializeStringAssetReferenceMap=0.003614, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.623023, SerializeExports=18.532410, SerializeBulkData=45.178440, MoveFile=5.918965, UnaccountedTime=0.282500, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.289727, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE39572E4A45C9C719E6E68079EB615A, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.059329, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5A1198543E1C3B2B1049F9029872CC4, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.057224, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_289B28164367ACE305FBD8AC3D159619, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.082523, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DECE6ED9EA4D3D83D46D43EDAD2FE37C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.037044, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E6507D49A422666A54108020B201AE, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.038851, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_3, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7B86D855BE0EDFDC93AC25166426F1, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.206605, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA6CA00F420BC32311E340A7B4BBC917, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B15A132080EFEE28232B86CB8EFCAFFB, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.040356, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D56136DA4436E76827DE6689C489FE47, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.071079, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B13E66928636E7FB55EA4FE46E1B8CBD, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.060234, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7ECBDDA54344B8288CAC7BA98EBB5F59, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.056621, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D95327BA477FAFED9542277A84643A4D, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.048187, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02AB89E2422473B584BE1F9435C526D4, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.062644, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17CD207AEE7931327B485400B42679A, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.040960, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A61225F428599E5225F1D91D5CEC107, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.103302, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44853237DF2EBF6E038AFB1D6906FEDC, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.059333, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C88499349B464838B85B1808D83E5EA, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.071682, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FD65803EF3232C64E816B02FD2D1D2, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.109024, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4F44F034A9F2D58C8D1379E62B4292C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.035238, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A1C95E57AEEDBFD060081666EE77F97, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.090651, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E49C5F5417AE5C955C5CBAE8F185FB1, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BD15C0C402F9973DC3B0EF855DCC325, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.038248, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E690C68F4493193E82AD5F9948BB6C4C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.056017, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04667A0C7749A794DF82E9B2AB2F4D6C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.080414, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9368A654725609C1D240A8B7F3194B7, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.068367, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADB0ECF7BE2F6E9643ADCBA73D0BB167, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.059932, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D01793ED4313D6AAEB4BE5931D613C94, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.036441, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A32FE6A38AA0C49298A6623624BC8077, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.057522, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7176C04692050B94975B8203EFAC73, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.061743, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94C5A6F440DDEE19952B5F9CC4C8588C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.054516, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E6B35AD4D6868D6C936DAB204A76051, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.085533, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9F6CF95C4860030B20BAEFC8B805B31, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.058729, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84C693454CF3246F63D49FB7A9438124, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.058126, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DCF79D9556EE22CDDE57C649069F3A, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.041261, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_865563AF4DA54433E9CA92B829560004, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.218652, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E80BF26B1E4819999052AAE421AD26F, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.045177, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_550B16DE4B0B93BF56B2C691BEDB72D6, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.038851, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0957753326DCB2F4ED618E91351A76E3, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.044573, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFE1DA7A4BFD7C7ED2F933AADE4E3126, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.040356, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C084B7C20C5E86B77AF76384A29355B, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.059631, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId7756CC294A39747744693A88B14064C1_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E01F8DC49F6C3C0DB2FC3A779498C5A, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.037644, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionId48DC46DF41E6CD0B2F0A1FB6AC1490FC_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91C3D8488154FC231C437329CE0134C, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.078004, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
DDCTransactionIdF2AE65C24AD3A9618F616DA517FFD7C0_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F8DEDE4456F40CA11E252B6B0B34494, StartTime=2017.01.23-01.35.44, HierarchicalDDC=, DataSize=1126, Duration=0.103001, RunGuid=RunIDEBBF536B48ABC6E9F583F68226F39098
