CookerStat, GenerateAssetRegistry=1.404371, Initialize=18.756491, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=507.204987, FlushAsyncLoading=0.015661, FlushStreamingFunc=0.051804, BlockTillAllRequestsFinished=0.008129, ResetLoadersForSaveUnMarkAllObjects=40.526825, TagPackageExports=4.615788, BeginCacheForCookedPlatformData=0.005119, SerializeImports=7.051077, GatherLocalizableTextData=30.100498, MarkNames=0.068665, SerializeSummary=0.481278, SerializeNames=8.069646, SerializeGatherableTextData=0.086136, BuildExportMap=0.886954, SortExportsNonSeekfree=0.729442, SortExportsSeekfreeConstructor=9.593286, SortExportsSeekfreeInner=17.442770, SortExportsSeekfree=0.011444, BuildDependencyMap=0.078909, SerializeImportMap=0.019278, SerializeExportMap=0.032526, SerializeDependencyMap=0.025298, SerializeStringAssetReferenceMap=0.006024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=50.894123, SerializeExports=6.999277, SerializeBulkData=0.031922, MoveFile=18.685713, UnaccountedTime=60.924412, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=4.463393, FlushAsyncLoading=0.006326, FlushStreamingFunc=0.047583, BlockTillAllRequestsFinished=0.006627, ResetLoadersForSaveUnMarkAllObjects=0.144262, TagPackageExports=4.869979, BeginCacheForCookedPlatformData=0.005722, SerializeImports=5.447630, GatherLocalizableTextData=5.328361, MarkNames=0.053007, SerializeSummary=0.016265, SerializeNames=0.237022, SerializeGatherableTextData=0.058129, BuildExportMap=0.158418, SortExportsNonSeekfree=0.456579, SortExportsSeekfreeConstructor=0.059329, SortExportsSeekfreeInner=9.097554, SortExportsSeekfree=0.006925, BuildDependencyMap=0.056017, SerializeImportMap=0.015061, SerializeExportMap=0.046682, SerializeDependencyMap=0.006929, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.180579, SerializeExports=7.260393, SerializeBulkData=0.009034, MoveFile=6.978795, UnaccountedTime=3.227677, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=26.705366, FlushAsyncLoading=0.038248, FlushStreamingFunc=0.086136, BlockTillAllRequestsFinished=0.008434, ResetLoadersForSaveUnMarkAllObjects=53.291763, TagPackageExports=3.211714, BeginCacheForCookedPlatformData=0.004519, SerializeImports=4.423033, GatherLocalizableTextData=41.388786, MarkNames=0.116251, SerializeSummary=0.019878, SerializeNames=0.430979, SerializeGatherableTextData=0.018671, BuildExportMap=0.351168, SortExportsNonSeekfree=1.452260, SortExportsSeekfreeConstructor=0.068970, SortExportsSeekfreeInner=36.654335, SortExportsSeekfree=0.006627, BuildDependencyMap=0.768896, SerializeImportMap=0.049092, SerializeExportMap=0.062343, SerializeDependencyMap=0.036445, SerializeStringAssetReferenceMap=0.003010, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.499847, SerializeExports=18.838409, SerializeBulkData=40.518993, MoveFile=31.614799, UnaccountedTime=1.152892, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.235822, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA6CA00F420BC32311E340A7B4BBC917, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B15A132080EFEE28232B86CB8EFCAFFB, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.064149, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D56136DA4436E76827DE6689C489FE47, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.059027, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B13E66928636E7FB55EA4FE46E1B8CBD, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.064451, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7ECBDDA54344B8288CAC7BA98EBB5F59, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.071079, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D95327BA477FAFED9542277A84643A4D, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.068065, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02AB89E2422473B584BE1F9435C526D4, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17CD207AEE7931327B485400B42679A, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A61225F428599E5225F1D91D5CEC107, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.194859, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44853237DF2EBF6E038AFB1D6906FEDC, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.174075, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C88499349B464838B85B1808D83E5EA, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.035841, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FD65803EF3232C64E816B02FD2D1D2, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.071380, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4F44F034A9F2D58C8D1379E62B4292C, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A1C95E57AEEDBFD060081666EE77F97, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.121072, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E49C5F5417AE5C955C5CBAE8F185FB1, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.035837, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BD15C0C402F9973DC3B0EF855DCC325, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.036746, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E690C68F4493193E82AD5F9948BB6C4C, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.059936, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04667A0C7749A794DF82E9B2AB2F4D6C, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.062943, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9368A654725609C1D240A8B7F3194B7, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.096675, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADB0ECF7BE2F6E9643ADCBA73D0BB167, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.036143, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D01793ED4313D6AAEB4BE5931D613C94, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.035238, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A32FE6A38AA0C49298A6623624BC8077, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.056621, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7176C04692050B94975B8203EFAC73, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.036445, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94C5A6F440DDEE19952B5F9CC4C8588C, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E6B35AD4D6868D6C936DAB204A76051, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.053309, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9F6CF95C4860030B20BAEFC8B805B31, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.043970, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84C693454CF3246F63D49FB7A9438124, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.052106, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DCF79D9556EE22CDDE57C649069F3A, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_865563AF4DA54433E9CA92B829560004, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.071377, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E80BF26B1E4819999052AAE421AD26F, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.042766, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_550B16DE4B0B93BF56B2C691BEDB72D6, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.034634, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0957753326DCB2F4ED618E91351A76E3, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFE1DA7A4BFD7C7ED2F933AADE4E3126, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.031926, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C084B7C20C5E86B77AF76384A29355B, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.068970, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E01F8DC49F6C3C0DB2FC3A779498C5A, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.051197, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91C3D8488154FC231C437329CE0134C, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.041865, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F8DEDE4456F40CA11E252B6B0B34494, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.071377, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6ADAC73DD9E3DAAEEA6397252C169D2, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.059634, RunGuid=RunID724DAA10430951D828F0DEB547570A93
