CookerStat, GenerateAssetRegistry=0.028610, Initialize=0.122879, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
SavePackageTransactionId54AA3E9E4F9323C46F28E1B2BF5138C5_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=15.183654, FlushAsyncLoading=0.045776, FlushStreamingFunc=0.077102, BlockTillAllRequestsFinished=0.048790, ResetLoadersForSaveUnMarkAllObjects=321.587463, TagPackageExports=3.533971, BeginCacheForCookedPlatformData=0.003915, SerializeImports=5.991239, GatherLocalizableTextData=49.683662, MarkNames=0.163235, SerializeSummary=0.022288, SerializeNames=0.586383, SerializeGatherableTextData=0.043068, BuildExportMap=0.357494, SortExportsNonSeekfree=3.168643, SortExportsSeekfreeConstructor=0.107821, SortExportsSeekfreeInner=20.752050, SortExportsSeekfree=0.011444, BuildDependencyMap=0.343036, SerializeImportMap=0.044573, SerializeExportMap=0.132214, SerializeDependencyMap=0.053611, SerializeStringAssetReferenceMap=0.004213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.924292, SerializeExports=23.806545, SerializeBulkData=685.781616, MoveFile=7.609446, UnaccountedTime=0.304487, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54173F06E27071E97E4B31D0DBE324, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.768293, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7490EDC14FFBF5F521029EA771F04C13, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.380084, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B569361BBE70CB30DBC9127AE2FFC6B7, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.226483, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FBFC1F524A2F31EFDC719CA60F69C96D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.221364, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13C0D8F43B71E950949F9F63B2A6292D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.246659, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3DD7BA3491CF73B2499A592578BE631, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.265334, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_66490817DB0D60FFB3450D5A206F671E, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.216842, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00B1AF8B4F5BA49DDD79E983C8E952BF, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.217449, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4DD7903C1F77426C33BBA87428B17F90, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.216845, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CB762D3E466915FC90D24DA3920B0998, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.203896, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3C751AFACF91C7F1698A01F1B1C789FA, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.214133, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B01B056A40C5845E9325C584E985C100, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.207506, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4BE1FF998E1B2569309CA756FA7D7CD8, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.203896, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BA2EDC9B4D88FA7D123DEFBC7505E20F, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.253588, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B389207234420F66668DA812E6C687BF, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.284005, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F45E0DF4470E63BE90357BF670CB525, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.278287, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_59EE322FE82A83890786B783B37E700B, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.207808, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_83834D814675189D8325A38E42B3109B, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.268344, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D26D71E4FD2BFF3EC3EC1ECBEA2D1F9, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.235818, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A7511D574D67A58B32613C80073320BF, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.243951, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBBB21FDD6169B94C7F112FFAF6B7E8E, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.205401, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F7D33A2D4D72B0A6B8D537B509AEFFA3, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.213832, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4CB405B32FB33A1DA6EAAD7ADEC8071E, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.209317, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_37E56C96469F49CF1480C3A38A7A53A2, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.212029, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_82A9A67B9BF2E1F497D6E035F8A4F71B, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.215638, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40848DB5471CEB181224CA8BAB2B9C39, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.258405, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7556378E852A0196D2F73C831282143A, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.201184, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_315947A54031EDF0339F4AA27DC25E17, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.211421, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_70BB8A70F9308D11DB6CC06A521657A6, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.217143, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_99FF0F4646F3C90C33A335B493769850, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.208713, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_78645B37622D407E02588867B26959F2, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.210520, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F881668249095957EC84B68B906F335F, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.203591, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13CE3E4B79F4D9C377566D121FB6D021, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.205703, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_47E3F4354A0A450A8051719AD3BF774C, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.205703, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5ADB79BB70D325CE93C12534762EE103, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.209615, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_648246534D28DEB2F47B6584A1FCFB32, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.203293, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8BD33EE4366F500F0149CF3324E73161, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.203293, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE7BA34A4EDFA9E22F20BE9CDF812C71, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.206605, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_34AE4D74323EAEDB7CD1B18169790314, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.203293, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9D5FA228462C6D3E7DCD5699C997F223, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.214133, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEBE8EA20CD5223760002EFEDAC67111, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.231300, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0689F7A040667EDA4D8ADF8F7DDCF84D, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.220157, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C70A12615C113381ED2C6125F0948E69, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.214133, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_55AEF7F64117E65D569AE78004F3FD2A, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.233710, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_437BAB0B4FDD5B811F4DCC0942F8CF03, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.211425, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3DA2D72449F01B65644985BB7E9D7108, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.271056, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9F0F3391C9DF9934AA16738775F1B4F0, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.286415, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6C0A6F1F477C2BE287DE13AB01714C08, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.320747, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_72629F86924138F463A353CA221CBECE, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.223171, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A82C61BE4DA766716192198DD64D9AF1, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.202991, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3128AC3F176A6EB45789605C6988651C, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.206005, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdA79FE76B4419A16BD155EC92A1C5AD4D_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CE8C709494BC74F3D107DAB78F9EAEF, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.211120, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionIdB56ED2AE4C22D9E6FCB01A9C1478EB7D_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E56A3AD569191E9E18CA43760364DC40, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.206001, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
DDCTransactionId2D59FBB24DD3D249DF118A8FAF9940E4_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4B3D513E4060ED7B94DCA0B4C3167EAB, StartTime=2017.01.18-02.34.15, HierarchicalDDC=, DataSize=262246, Duration=0.207808, RunGuid=RunID55C2BA85460D7716A6CF4BBCD0847BFC
