CookerStat, GenerateAssetRegistry=0.032526, Initialize=22.286232, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_039512B4400D10307__08CF5915E0B8A0E26091F9F5304A6987DF5C40DA, StartTime=2017.01.20-03.06.46, HierarchicalDDC=, DataSize=1317, Duration=4.078489, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
SavePackageTransactionId2B3907FD4C950C569B2A0384152A7F8F_11, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=9.048757, FlushAsyncLoading=0.039153, FlushStreamingFunc=0.058729, BlockTillAllRequestsFinished=0.029817, ResetLoadersForSaveUnMarkAllObjects=95.062981, TagPackageExports=3.262613, BeginCacheForCookedPlatformData=0.003614, SerializeImports=3.884837, GatherLocalizableTextData=38.990517, MarkNames=0.968874, SerializeSummary=0.021383, SerializeNames=0.597529, SerializeGatherableTextData=0.020478, BuildExportMap=0.320148, SortExportsNonSeekfree=1.461595, SortExportsSeekfreeConstructor=0.145767, SortExportsSeekfreeInner=27.395639, SortExportsSeekfree=0.006929, BuildDependencyMap=0.143357, SerializeImportMap=0.046682, SerializeExportMap=0.072885, SerializeDependencyMap=0.015058, SerializeStringAssetReferenceMap=0.002712, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.002802, SerializeExports=11.914421, SerializeBulkData=51.344952, MoveFile=5.138319, UnaccountedTime=0.205100, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.277985, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2C31B365416091B284B98A9ECB5C275F, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.260815, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2262F6E340653884372A95D45789B0EC, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.236120, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_74C6724C449D388591C88F81E4A229C2, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.069570, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F2D5021448E57BF261E87BB5D8DBEDD, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.064753, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB02A64F4FC17CC4109C94A0B7A91F2C, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.163838, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_914A8908B6D78410A24B594BDE5BAF02, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.122879, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E4F4DE02455215FC53CFBD898A1DA607, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.037950, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3AB290B160B3299E44D2FFC05022E71F, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.092760, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71FA338645F935F8123F1DB23F66A36E, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.138540, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_777FCF05566790334EC8E943D95880A2, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.121374, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF04433E43DAC0A1ED62CABA5ACDE255, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.156008, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E947CC012882CCB9914796A3B450D93A, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.068069, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E63650426391E8E544998A64E577B6, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.078302, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_157B465C2106004899F997476B7102F8, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.054210, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_447F691F42456DEC6EAE20912C926E31, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.094868, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7EAF25433FF9C894F3A8B60F53AF598A, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.088543, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CCAFFE824E81CD0094F99DA0ED2AF867, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.047885, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CAF39A4D13A873D20CC6DC3D85654CB, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.067763, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08C120C7405F597B6428B1B0EE96702C, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.064451, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40224F692CEAC29710434931034DCAF5, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.083424, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_79AF1A9E4DAFAEA822E1F49199595402, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.036743, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8CFF3B6AB78FFCEC788FE0631AA79D6F, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.063546, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C04E3DE4F2D87CACA4475BC81DCDD2F, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.087041, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BFA9099504530FAF756532834615E811, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.059027, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D9CAFC54D393C54D0D85596DA568E09, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.050295, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3ED17E414389E5258E9854324C7CEAE3, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.062946, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC2D325D4DCE8B4B9BA0FB9D7D01EC39, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.068069, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_335CD6CDEF5C17188E4ACB7B6F6EF530, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.087641, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId34B0CAC340495A360D397F886D56CF5A_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EA3C0AD84D7F6F1AC9E5188E15788C5C, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.052102, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionIdAE30DACF470353921BCCF591D10A135B_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CC3AB5472C2C30FEBE342CCE8E71D078, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.035837, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
DDCTransactionId7A85119941E72BE33B475D8F8FE54BE9_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E0236394BD71C47EE280395AC27DD37, StartTime=2017.01.20-03.52.42, HierarchicalDDC=, DataSize=1126, Duration=0.049390, RunGuid=RunID2651949544FB8FF31312BDA523C9F816
