CookerStat, GenerateAssetRegistry=0.023793, Initialize=0.116557, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=3.980611, FlushAsyncLoading=0.007831, FlushStreamingFunc=0.053309, BlockTillAllRequestsFinished=0.006925, ResetLoadersForSaveUnMarkAllObjects=0.228591, TagPackageExports=3.580350, BeginCacheForCookedPlatformData=0.003312, SerializeImports=4.323647, GatherLocalizableTextData=5.064837, MarkNames=0.081014, SerializeSummary=0.042465, SerializeNames=0.244554, SerializeGatherableTextData=0.059932, BuildExportMap=0.133723, SortExportsNonSeekfree=0.399053, SortExportsSeekfreeConstructor=0.073791, SortExportsSeekfreeInner=8.668978, SortExportsSeekfree=0.008430, BuildDependencyMap=0.059634, SerializeImportMap=0.015963, SerializeExportMap=0.029817, SerializeDependencyMap=0.006627, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.801702, SerializeExports=5.887940, SerializeBulkData=0.024095, MoveFile=4.497424, UnaccountedTime=19.856070, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
SavePackageTransactionIdB8A6E65043C36523E7173D8F9DE9F60A_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=6.950185, FlushAsyncLoading=0.012647, FlushStreamingFunc=0.059333, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=97.648293, TagPackageExports=2.989449, BeginCacheForCookedPlatformData=0.002708, SerializeImports=4.209504, GatherLocalizableTextData=41.868843, MarkNames=0.709262, SerializeSummary=0.020180, SerializeNames=0.463504, SerializeGatherableTextData=0.022590, BuildExportMap=0.263527, SortExportsNonSeekfree=1.407385, SortExportsSeekfreeConstructor=0.064149, SortExportsSeekfreeInner=36.031494, SortExportsSeekfree=0.006627, BuildDependencyMap=0.196364, SerializeImportMap=0.049092, SerializeExportMap=0.060838, SerializeDependencyMap=0.034031, SerializeStringAssetReferenceMap=0.002712, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.503158, SerializeExports=16.969320, SerializeBulkData=43.461746, MoveFile=6.281879, UnaccountedTime=1.131508, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.101194, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5A1198543E1C3B2B1049F9029872CC4, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.047889, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_289B28164367ACE305FBD8AC3D159619, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DECE6ED9EA4D3D83D46D43EDAD2FE37C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.037346, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E6507D49A422666A54108020B201AE, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034336, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7B86D855BE0EDFDC93AC25166426F1, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=1.522433, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA6CA00F420BC32311E340A7B4BBC917, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.035536, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B15A132080EFEE28232B86CB8EFCAFFB, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D56136DA4436E76827DE6689C489FE47, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.057824, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B13E66928636E7FB55EA4FE46E1B8CBD, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.041559, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7ECBDDA54344B8288CAC7BA98EBB5F59, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D95327BA477FAFED9542277A84643A4D, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.050899, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02AB89E2422473B584BE1F9435C526D4, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.043973, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17CD207AEE7931327B485400B42679A, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.043370, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A61225F428599E5225F1D91D5CEC107, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034332, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44853237DF2EBF6E038AFB1D6906FEDC, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.066862, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C88499349B464838B85B1808D83E5EA, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.043370, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FD65803EF3232C64E816B02FD2D1D2, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.040658, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4F44F034A9F2D58C8D1379E62B4292C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.044875, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A1C95E57AEEDBFD060081666EE77F97, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.042163, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E49C5F5417AE5C955C5CBAE8F185FB1, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.063851, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BD15C0C402F9973DC3B0EF855DCC325, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.043973, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E690C68F4493193E82AD5F9948BB6C4C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.039455, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04667A0C7749A794DF82E9B2AB2F4D6C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.041865, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9368A654725609C1D240A8B7F3194B7, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.058126, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADB0ECF7BE2F6E9643ADCBA73D0BB167, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.062041, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D01793ED4313D6AAEB4BE5931D613C94, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.036441, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A32FE6A38AA0C49298A6623624BC8077, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.037950, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7176C04692050B94975B8203EFAC73, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034031, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94C5A6F440DDEE19952B5F9CC4C8588C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E6B35AD4D6868D6C936DAB204A76051, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9F6CF95C4860030B20BAEFC8B805B31, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.039153, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84C693454CF3246F63D49FB7A9438124, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DCF79D9556EE22CDDE57C649069F3A, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.215940, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_865563AF4DA54433E9CA92B829560004, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034332, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E80BF26B1E4819999052AAE421AD26F, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.065960, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_550B16DE4B0B93BF56B2C691BEDB72D6, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.227690, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0957753326DCB2F4ED618E91351A76E3, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032227, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFE1DA7A4BFD7C7ED2F933AADE4E3126, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.031319, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C084B7C20C5E86B77AF76384A29355B, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.073489, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9E01F8DC49F6C3C0DB2FC3A779498C5A, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.031620, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91C3D8488154FC231C437329CE0134C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.036143, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F8DEDE4456F40CA11E252B6B0B34494, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B6ADAC73DD9E3DAAEEA6397252C169D2, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.035841, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_732CC0804E0FD632A40E29A56CB8FC10, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034034, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4EB6151400D4E2522365E9BD16BE5C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.039753, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E88F227D4E6688BF6F2D89A74B80DD5C, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdA31A1C3941A25D404496B9A78551894D_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9B202728F55EE650B96D654B9371911, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.034638, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionId2A04965F4D08110D126E2289751A1431_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89AA6B444626BE36C42D2EB706FEA6B9, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.049695, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
DDCTransactionIdB5C010474F6C04B8B7B653B4095F3E14_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_783E23295CEED9CF2524D4F85207D8BB, StartTime=2017.01.22-19.46.29, HierarchicalDDC=, DataSize=1126, Duration=0.079207, RunGuid=RunID5E5E22D5465CF247FE85C981394EFE44
