CookerStat, GenerateAssetRegistry=0.021987, Initialize=0.110228, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.35.40, Duration=0.649329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_0__C1F52786809CA0D67B61C7BB5CA3D062C8E3A856, StartTime=2017.01.17-20.35.40, HierarchicalDDC=, DataSize=16687, Duration=9.378839, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BF8ED0640D4172C0D231E97BA7213F__6D5F6B051E997A26393D103B99B7B7E71E66D824, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=8.637648, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E07A596C4CDDABD370149F936CDB76F9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=14.900252, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5E369A2141334334F14CD6862D881BC__D47ADBF73C825962E4F25D4F22BB7BFA25028E8D, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=6.045450, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5E369A2141334334F14CD6862D881BC__E26EF7D825F7D1EFBC367E6B74DE7B9180C42723, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=25.239229, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5E369A2141334334F14CD6862D881BC__352EAA6037CA302DCE6F43563F5BD39477EABB86, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=39.152229, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BA604024EE9823CB0E61F97740AA72D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=8.373827, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5E369A2141334334F14CD6862D881BC__D60095189D76EB18E093D6ED7D67CFFAA15FD879, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=8.029885, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_43280CB240233DB798D16DB5BDAE7C64_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=9.092424, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E07A596C4CDDABD370149F936CDB76F__3108AD1F9B3EC07D9261CD674124A670B52DD44E, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=6.613467, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E07A596C4CDDABD370149F936CDB76F__55C165C774B604A0B104C6344AD3CA9672390E2B, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=22.034746, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E07A596C4CDDABD370149F936CDB76F__C83D64DEBA8F6E8A4103D65DD039FC5248065BDC, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=21.168873, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FA6F6110430CF0513ED51A8100CE07E1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=8.138004, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F479209B4E8F12E96D354CAD8B27FD1E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=8.231968, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E07A596C4CDDABD370149F936CDB76F__00A00C7D178945B5CD1CDB4CA6A56BE9AEBC4045, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=11.508737, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0FA65CA4495E936C856E289115981CB4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=9.008698, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BA604024EE9823CB0E61F97740AA72__505E05220642A26919D1F50DF428F9DB07504380, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=9.781208, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BA604024EE9823CB0E61F97740AA72__2E62DFB9A0530B2036E7963B42A51E8023D25799, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=29.861338, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BA604024EE9823CB0E61F97740AA72__618F8B17DCF13D720E7ECB6D16F6095B55673416, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=13.600387, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1326356F4BF0F812C0A03DA85BCF8826_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=8.280762, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7BA604024EE9823CB0E61F97740AA72__E304C97A492218653C10D9B7415035E03DD3917E, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=7.707328, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C8D5E3FC4212EF86BC97D3B177571E62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=9.000264, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_43280CB240233DB798D16DB5BDAE7C6__AE05CBF74E794E0261633C7B3F71EBE11BB6E54F, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=8.064516, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_43280CB240233DB798D16DB5BDAE7C6__72D702351F3D606BD6CBEF099201FF64868EB85E, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=36.265484, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_43280CB240233DB798D16DB5BDAE7C6__517AFB6909D6FE6C694A9FA6CB0B096EF3BA9AFE, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=28.275360, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AD603530462C29095AE470B7FA3A3B11_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=8.311782, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_43280CB240233DB798D16DB5BDAE7C6__D5F757F79BF398CD77A5A1FE422B850C71D39AE8, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=8.236788, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BABBC51848BCBD29F6A5CAB15ABFC86E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=8.915033, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FA6F6110430CF0513ED51A8100CE07E__5A8F1A974E09EF8D5FC3B6769E03E8EBA39CB1A0, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=6.940842, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FA6F6110430CF0513ED51A8100CE07E__4E80A45F223C7871C25774911BC150399AE05F03, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=29.039734, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BFEC95F34D876D745687FE8734F12ECB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=8.746676, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FA6F6110430CF0513ED51A8100CE07E__F8A9E5AE9635890D5947FBAE9B1055082A39A676, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=28.638874, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4D3DC83E47FE14FA8332F3A8957A25A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=8.271124, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FA6F6110430CF0513ED51A8100CE07E__FEBE19671FE9F31A0D249A1E98CCFEA80244B7AF, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=9.036403, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D5414F314565AD76B6C04FA71892EC22_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=9.099953, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F479209B4E8F12E96D354CAD8B27FD1__1949404154966FFA0BE74BDB8CB57DD060CFA4EE, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=6.473418, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F479209B4E8F12E96D354CAD8B27FD1__B69381BBAB061C784AD542C40027CA0D6C6EB0FF, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=32.113811, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F479209B4E8F12E96D354CAD8B27FD1__65545C611490514729E95111E21C5BB065B52C91, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=27.476948, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8CEC7D2B46594EE9591DA0B766EDDDFA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.50.54, Duration=8.206975, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F479209B4E8F12E96D354CAD8B27FD1__AFCD3DC58F2BA389F6E14EA12CB8ED2624E8971E, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=17.948725, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0FA65CA4495E936C856E289115981CB__5AEF3EF5919DDB36A7F3D55F28802BE69DE57320, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=6.555639, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0FA65CA4495E936C856E289115981CB__2200E2EB7C12983F0D2C45EA79D74DB87BDD7060, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=23.455980, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0FA65CA4495E936C856E289115981CB__59439C1ED3D42CD5F886E44944914A60C705BF8B, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=13.688330, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0FA65CA4495E936C856E289115981CB__DE2678B8C9936F695EA764A25C11DE1343845A51, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=9.659834, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1326356F4BF0F812C0A03DA85BCF882__03D770757B518863B1AE5643490613039486F4DA, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=1048837, Duration=5.347636, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1326356F4BF0F812C0A03DA85BCF882__1D030A8B975A7F57826E14B38B1503C76A2D8D99, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=262405, Duration=28.700617, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1326356F4BF0F812C0A03DA85BCF882__6FEE1DE7426B0678FE991EA936E149C224834DFC, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=65797, Duration=39.213970, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1326356F4BF0F812C0A03DA85BCF882__07B3C2C08C4EF73CC8B2F36DE29006589EC0739E, StartTime=2017.01.17-20.50.54, HierarchicalDDC=, DataSize=23251, Duration=9.477924, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
